Id;fecha;ingreso1;ingreso2;ingreso3;ingreso4;ingreso5;Sexo;Estadocivil;Trabajador;Nacionalidad;Sangre;logica
1345;11/12/2018;2045;7399;4114;7763;3836;M;4;2;6;A;TRUE
1346;12/12/2018;7143;2903;1532;3967;3775;H;3;2;4;B;FALSE
1347;13/12/2018;9824;2098;7991;8379;1611;M;3;3;2;AB;TRUE
1348;14/12/2018;8721;4088;7107;3003;2031;H;4;1;2;O;FALSE
1349;15/12/2018;7427;4228;4508;6320;6675;M;1;1;3;A;TRUE
1350;16/12/2018;9348;1302;9456;1810;4518;H;1;1;7;B;FALSE
1351;17/12/2018;8518;8882;4743;3195;8707;M;1;1;4;AB;TRUE
1352;18/12/2018;4604;8079;8311;9348;5796;H;2;3;7;O;FALSE
1353;19/12/2018;2595;7285;4046;7710;3938;M;2;2;3;A;TRUE
1354;20/12/2018;8238;7191;8117;1565;3263;H;2;1;4;B;FALSE
1355;21/12/2018;7824;1168;3976;5532;4450;M;2;3;6;AB;TRUE
1356;22/12/2018;1986;7342;4087;4211;9758;H;3;3;6;O;FALSE
1357;23/12/2018;1542;8524;7761;3730;2621;M;4;1;7;A;TRUE
1358;24/12/2018;3897;7612;3962;5418;1905;H;3;1;1;B;FALSE
1359;25/12/2018;5889;4506;5946;9732;4118;M;1;3;4;AB;TRUE
1360;26/12/2018;8039;9688;7357;5935;7734;H;4;2;3;O;FALSE
1361;27/12/2018;5282;3268;2259;6649;7432;M;4;3;7;A;TRUE
1362;28/12/2018;1245;6983;5875;6043;8592;H;2;2;4;B;FALSE
1363;29/12/2018;6137;3742;3615;4315;7525;M;3;3;1;AB;TRUE
1364;30/12/2018;7382;8825;7639;8942;4228;H;1;2;7;O;FALSE
1365;31/12/2018;5399;8570;1731;3538;3713;M;2;1;3;A;TRUE
1366;1/1/2019;9017;1029;7832;7197;6928;H;2;1;2;B;FALSE
1367;2/1/2019;6613;4891;6800;4460;8798;M;1;3;6;AB;TRUE
1368;3/1/2019;8719;3892;1767;6499;4057;H;2;3;3;O;FALSE
1369;4/1/2019;5987;1222;5513;1712;8996;M;1;3;7;A;TRUE
1370;5/1/2019;6432;4081;1094;6440;1837;H;4;1;1;B;FALSE
1371;6/1/2019;7051;4672;4431;7730;8555;M;4;1;6;AB;TRUE
1372;7/1/2019;4400;4008;3016;8818;3115;H;4;3;5;O;FALSE
1373;8/1/2019;1045;9464;1950;5246;4303;M;4;3;4;A;TRUE
1374;9/1/2019;4197;6336;6542;6414;6334;H;2;1;3;B;FALSE
1375;10/1/2019;8948;2416;5868;6193;3625;M;4;2;6;AB;TRUE
1376;11/1/2019;9011;8937;1216;9410;8978;H;2;1;5;O;FALSE
1377;12/1/2019;3467;8180;7593;4180;6223;M;3;3;4;A;TRUE
1378;13/1/2019;9157;4498;4322;6354;6206;H;1;2;2;B;FALSE
1379;14/1/2019;4029;5930;1719;3313;5588;M;1;2;7;AB;TRUE
1380;15/1/2019;2588;3627;5372;5084;7416;H;4;1;7;O;FALSE
1381;16/1/2019;5817;4122;3169;9710;7632;M;2;2;1;A;TRUE
1382;17/1/2019;3944;4661;4033;2354;5639;H;1;2;3;B;FALSE
1383;18/1/2019;5488;1652;6418;7330;3612;M;2;3;2;AB;TRUE
1384;19/1/2019;5992;7895;5929;6744;3840;H;4;1;3;O;FALSE
1385;20/1/2019;6594;2804;8792;2454;6197;M;1;2;3;A;TRUE
1386;21/1/2019;4680;2664;6838;7463;1115;H;4;1;2;B;FALSE
1387;22/1/2019;7654;7630;4145;3541;9357;M;2;2;1;AB;TRUE
1388;23/1/2019;5258;5713;4493;2383;8163;H;4;3;2;O;FALSE
1389;24/1/2019;9285;4782;3258;7022;2545;M;3;2;5;A;TRUE
1390;25/1/2019;1910;6955;9707;1339;3287;H;1;3;1;B;FALSE
1391;26/1/2019;6520;8977;2652;3955;2816;M;4;2;5;AB;TRUE
1392;27/1/2019;2237;2419;6514;7782;9361;H;3;2;2;O;FALSE
1393;28/1/2019;2254;6252;3855;8261;6535;M;3;1;2;A;TRUE
1394;29/1/2019;2169;5574;5259;7817;1681;H;3;1;3;B;FALSE
1395;30/1/2019;8911;4195;2007;8143;5019;M;1;3;6;AB;TRUE
1396;31/1/2019;9001;1927;5334;4071;8099;H;4;1;2;O;FALSE
1397;1/2/2019;1862;3168;6495;4370;5070;M;2;2;7;A;TRUE
1398;2/2/2019;2821;1881;4899;6624;2863;H;3;2;2;B;FALSE
1399;3/2/2019;9378;9695;4322;4996;2805;M;2;3;6;AB;TRUE
1400;4/2/2019;5144;8077;7277;2645;8151;H;1;1;2;O;FALSE
1401;5/2/2019;4652;5210;8114;1300;6949;M;1;3;4;A;TRUE
1402;6/2/2019;3928;1262;5340;4172;2404;H;1;3;2;B;FALSE
1403;7/2/2019;3774;2136;2524;1075;7850;M;2;3;2;AB;TRUE
1404;8/2/2019;2846;8620;8312;2337;2600;H;4;1;5;O;FALSE
1405;9/2/2019;1640;9038;5035;4689;4069;M;4;1;4;A;TRUE
1406;10/2/2019;9435;9529;4125;5316;7389;H;1;3;6;B;FALSE
1407;11/2/2019;8926;4010;2323;8124;4318;M;4;2;5;AB;TRUE
1408;12/2/2019;1657;4784;3030;7896;5370;H;2;3;2;O;FALSE
1409;13/2/2019;3522;4817;4045;7232;9250;M;4;1;1;A;TRUE
1410;14/2/2019;3544;4180;5242;8536;2772;H;2;3;5;B;FALSE
1411;15/2/2019;9902;6363;3463;4485;8128;M;3;1;2;AB;TRUE
1412;16/2/2019;8317;5534;1958;1894;4536;H;4;1;4;O;FALSE
1413;17/2/2019;2741;1730;5033;1317;5987;M;1;3;4;A;TRUE
1414;18/2/2019;2931;9933;6631;2376;4023;H;1;1;5;B;FALSE
1415;19/2/2019;4778;2220;8913;7610;6554;M;3;3;6;AB;TRUE
1416;20/2/2019;2898;2910;3754;8551;8498;H;1;2;1;O;FALSE
1417;21/2/2019;8692;1825;4066;3356;5450;M;2;2;1;A;TRUE
1418;22/2/2019;2751;7651;2208;1231;4055;H;4;3;2;B;FALSE
1419;23/2/2019;5891;8861;4123;7470;1217;M;4;1;7;AB;TRUE
1420;24/2/2019;8710;9809;3539;8589;9451;H;4;2;5;O;FALSE
1421;25/2/2019;3032;4219;2036;8949;5970;M;1;3;6;A;TRUE
1422;26/2/2019;5525;9605;1489;7419;5745;H;3;1;4;B;FALSE
1423;27/2/2019;8709;6222;1356;7678;2382;M;2;2;5;AB;TRUE
1424;28/2/2019;8483;7933;4986;8712;8874;H;4;3;1;O;FALSE
1425;1/3/2019;3349;4491;5358;3066;5419;M;1;3;4;A;TRUE
1426;2/3/2019;6860;5769;4759;1496;8084;H;4;3;3;B;FALSE
1427;3/3/2019;3648;8844;9576;1001;8990;M;2;2;1;AB;TRUE
1428;4/3/2019;4099;4729;7684;1441;8443;H;2;2;2;O;FALSE
1429;5/3/2019;8455;4332;7440;5057;3975;M;1;3;1;A;TRUE
1430;6/3/2019;6923;6097;8086;1096;5848;H;1;3;4;B;FALSE
1431;7/3/2019;9017;2641;7121;6215;3256;M;4;3;2;AB;TRUE
1432;8/3/2019;3190;1224;6964;2193;3324;H;1;3;3;O;FALSE
1433;9/3/2019;9584;3244;3691;7683;3602;M;1;2;2;A;TRUE
1434;10/3/2019;1387;5329;7043;8074;9003;H;1;1;4;B;FALSE
1435;11/3/2019;6535;9386;4835;8827;6956;M;4;3;1;AB;TRUE
1436;12/3/2019;2443;5139;2316;6404;2625;H;3;2;1;O;FALSE
1437;13/3/2019;7046;7279;6257;2399;5311;M;1;1;3;A;TRUE
1438;14/3/2019;2382;5129;3720;3653;1387;H;4;3;2;B;FALSE
1439;15/3/2019;5042;3217;3170;1463;7750;M;1;3;3;AB;TRUE
1440;16/3/2019;6272;5417;1917;8215;7058;H;3;2;6;O;FALSE
1441;17/3/2019;6370;9573;4833;2763;4949;M;1;1;4;A;TRUE
1442;18/3/2019;3656;6085;4826;6637;6539;H;4;1;5;B;FALSE
1443;19/3/2019;5053;2988;4910;1717;5430;M;2;2;4;AB;TRUE
1444;20/3/2019;4731;4370;3082;2262;7857;H;2;1;5;O;FALSE
1445;21/3/2019;5065;1629;7093;4983;5691;M;1;2;7;A;TRUE
1446;22/3/2019;3012;3361;2840;6396;1225;H;2;3;7;B;FALSE
1447;23/3/2019;7288;4540;8133;7608;3641;M;4;2;2;AB;TRUE
1448;24/3/2019;2367;5211;4577;5872;2761;H;3;2;4;O;FALSE
1449;25/3/2019;9821;8827;3952;7544;6845;M;3;3;7;A;TRUE
1450;26/3/2019;5935;8055;5387;1639;8467;H;1;2;5;B;FALSE
1451;27/3/2019;1408;9282;8655;6913;9271;M;3;3;7;AB;TRUE
1452;28/3/2019;8142;8259;5337;8619;3109;H;1;2;5;O;FALSE
1453;29/3/2019;4724;2935;3271;9098;9317;M;1;3;6;A;TRUE
1454;30/3/2019;7973;9883;8284;8814;8655;H;3;2;6;B;FALSE
1455;31/3/2019;3404;1124;9310;8992;8789;M;3;2;7;AB;TRUE
1456;1/4/2019;6117;2012;9180;2204;1787;H;4;2;6;O;FALSE
1457;2/4/2019;7074;4130;9013;6969;1880;M;4;3;1;A;TRUE
1458;3/4/2019;3905;7142;7137;7917;7664;H;2;1;4;B;FALSE
1459;4/4/2019;6354;9372;2656;9167;6107;M;3;2;7;AB;TRUE
1460;5/4/2019;6876;6295;2343;8672;3087;H;4;2;7;O;FALSE
1461;6/4/2019;2689;1791;3551;2605;6475;M;2;1;3;A;TRUE
1462;7/4/2019;1754;9637;2381;4953;3919;H;2;2;5;B;FALSE
1463;8/4/2019;7850;2643;1154;3550;8501;M;3;1;2;AB;TRUE
1464;9/4/2019;3788;7864;8095;2842;9881;H;4;3;4;O;FALSE
1465;10/4/2019;9994;7940;1214;5706;4191;M;2;1;2;A;TRUE
1466;11/4/2019;2208;1946;5965;4442;7370;H;3;1;5;B;FALSE
1467;12/4/2019;6906;4444;6544;8122;7486;M;3;2;1;AB;TRUE
1468;13/4/2019;7154;2824;1306;1255;3666;H;3;3;5;O;FALSE
1469;14/4/2019;3178;5401;5582;7942;2555;M;3;1;2;A;TRUE
1470;15/4/2019;6848;4706;3238;2090;7405;H;3;2;6;B;FALSE
1471;16/4/2019;7171;8258;4498;1252;9178;M;1;3;6;AB;TRUE
1472;17/4/2019;3239;7419;6805;5451;4973;H;4;3;1;O;FALSE
1473;18/4/2019;5733;2415;1592;4664;4940;M;4;3;6;A;TRUE
1474;19/4/2019;5409;7468;9995;7601;3465;H;4;3;6;B;FALSE
1475;20/4/2019;9624;3624;5342;3897;1544;M;4;2;4;AB;TRUE
1476;21/4/2019;8225;2836;4249;2624;6957;H;3;1;2;O;FALSE
1477;22/4/2019;9676;7150;5456;5594;5715;M;3;1;3;A;TRUE
1478;23/4/2019;6275;7717;9334;6872;2968;H;2;3;6;B;FALSE
1479;24/4/2019;4771;7289;8353;9414;7118;M;1;2;7;AB;TRUE
1480;25/4/2019;2079;1579;8715;9046;3691;H;3;2;2;O;FALSE
1481;26/4/2019;1904;9844;4745;7538;8557;M;1;2;7;A;TRUE
1482;27/4/2019;1064;2123;3949;1772;5713;H;2;2;7;B;FALSE
1483;28/4/2019;2421;6476;1978;5978;1429;M;4;3;1;AB;TRUE
1484;29/4/2019;9073;4907;3489;7587;6492;H;4;2;3;O;FALSE
1485;30/4/2019;1911;4045;6406;3400;9475;M;3;1;1;A;TRUE
1486;1/5/2019;8882;1774;5247;6584;7252;H;4;3;4;B;FALSE
1487;2/5/2019;4111;9951;8954;7602;1735;M;4;2;7;AB;TRUE
1488;3/5/2019;7734;9925;9477;4125;9825;H;3;3;4;O;FALSE
1489;4/5/2019;8626;1642;8077;5741;4046;M;3;3;4;A;TRUE
1490;5/5/2019;7180;3901;9944;8904;1132;H;4;1;5;B;FALSE
1491;6/5/2019;9559;3440;8779;1095;1812;M;3;2;3;AB;TRUE
1492;7/5/2019;3713;6274;6174;9346;8593;H;2;3;3;O;FALSE
1493;8/5/2019;7199;9241;6375;1486;7897;M;2;3;4;A;TRUE
1494;9/5/2019;8681;1923;6594;1730;7258;H;2;1;4;B;FALSE
1495;10/5/2019;8282;7835;8431;1013;3780;M;2;1;5;AB;TRUE
1496;11/5/2019;9773;5132;8424;5895;3535;H;4;3;1;O;FALSE
1497;12/5/2019;1425;2611;9546;3304;2369;M;3;2;7;A;TRUE
1498;13/5/2019;2058;8689;6268;5327;8058;H;2;3;1;B;FALSE
1499;14/5/2019;5426;9449;4397;1732;2864;M;4;1;7;AB;TRUE
1500;15/5/2019;4902;9172;4712;5334;5425;H;3;3;4;O;FALSE
1501;16/5/2019;5467;3692;3146;9526;3549;M;3;3;1;A;TRUE
1502;17/5/2019;4788;8660;2558;2730;5450;H;3;1;2;B;FALSE
1503;18/5/2019;9988;3578;5497;2487;5458;M;4;1;7;AB;TRUE
1504;19/5/2019;1569;7998;3126;1044;4957;H;3;1;4;O;FALSE
1505;20/5/2019;3149;8046;9955;3166;9758;M;4;1;6;A;TRUE
1506;21/5/2019;5004;6443;5758;4480;7378;H;1;2;3;B;FALSE
1507;22/5/2019;4792;9593;1664;4104;8821;M;3;3;2;AB;TRUE
1508;23/5/2019;9173;9431;2255;9110;7060;H;1;1;4;O;FALSE
1509;24/5/2019;6304;5002;4274;2628;6362;M;3;1;2;A;TRUE
1510;25/5/2019;3138;1706;6595;3373;7687;H;2;1;7;B;FALSE
1511;26/5/2019;6849;4455;1110;6069;8384;M;3;3;1;AB;TRUE
1512;27/5/2019;8621;8176;7321;5305;8030;H;1;3;7;O;FALSE
1513;28/5/2019;3480;7177;6134;3939;2716;M;1;2;5;A;TRUE
1514;29/5/2019;2614;8426;7698;9468;2825;H;2;2;7;B;FALSE
1515;30/5/2019;6440;5818;9317;1797;5003;M;1;3;5;AB;TRUE
1516;31/5/2019;5964;3972;7407;2875;6852;H;1;2;6;O;FALSE
1517;1/6/2019;1581;5645;5023;4129;8770;M;4;3;7;A;TRUE
1518;2/6/2019;1571;8347;3899;2795;3422;H;4;1;2;B;FALSE
1519;3/6/2019;6706;4568;2495;8141;8502;M;1;3;2;AB;TRUE
1520;4/6/2019;1903;8559;1262;9435;4828;H;4;3;5;O;FALSE
1521;5/6/2019;4409;8400;8985;8373;2932;M;1;1;1;A;TRUE
1522;6/6/2019;4247;2545;9961;3613;5839;H;4;1;1;B;FALSE
1523;7/6/2019;8483;8122;8087;2922;4113;M;4;3;7;AB;TRUE
1524;8/6/2019;6102;7698;9362;9993;4698;H;2;3;5;O;FALSE
1525;9/6/2019;7290;4065;1697;1562;1991;M;2;2;5;A;TRUE
1526;10/6/2019;1422;7815;4433;6104;4148;H;1;2;5;B;FALSE
1527;11/6/2019;7002;9140;4487;5561;6795;M;4;2;2;AB;TRUE
1528;12/6/2019;3299;7374;2585;6700;3378;H;4;2;7;O;FALSE
1529;13/6/2019;2023;2539;1231;2500;4284;M;2;3;4;A;TRUE
1530;14/6/2019;3273;7434;3937;3289;3159;H;3;2;7;B;FALSE
1531;15/6/2019;9198;8083;1828;6227;2347;M;4;2;6;AB;TRUE
1532;16/6/2019;1604;5784;7959;9161;7857;H;4;3;7;O;FALSE
1533;17/6/2019;1267;2776;1918;7290;2690;M;2;2;7;A;TRUE
1534;18/6/2019;8825;2389;1758;1701;1874;H;1;1;7;B;FALSE
1535;19/6/2019;6112;7635;2277;7114;2012;M;4;3;2;AB;TRUE
1536;20/6/2019;7406;9442;4612;8358;3925;H;3;1;5;O;FALSE
1537;21/6/2019;7991;8774;4756;5754;5737;M;1;2;1;A;TRUE
1538;22/6/2019;1683;4474;4378;8536;2761;H;2;3;4;B;FALSE
1539;23/6/2019;7850;2660;1152;2500;8827;M;3;1;2;AB;TRUE
1540;24/6/2019;4962;6447;9967;1079;4151;H;2;2;5;O;FALSE
1541;25/6/2019;6275;4350;6935;5469;8409;M;2;2;7;A;TRUE
1542;26/6/2019;6819;8400;7143;6548;9297;H;3;3;3;B;FALSE
1543;27/6/2019;9855;6826;2099;5700;8894;M;3;2;6;AB;TRUE
1544;28/6/2019;2682;1114;1276;1719;3517;H;1;1;4;O;FALSE
1545;29/6/2019;3006;5804;1868;7116;5709;M;2;3;1;A;TRUE
1546;30/6/2019;1358;5677;1560;5688;1967;H;4;2;4;B;FALSE
1547;1/7/2019;3173;7724;1101;3915;6464;M;2;1;2;AB;TRUE
1548;2/7/2019;8988;9109;8805;4892;5113;H;1;2;2;O;FALSE
1549;3/7/2019;7031;6008;6005;3352;6134;M;3;2;5;A;TRUE
1550;4/7/2019;1335;3408;6825;2115;1149;H;3;1;7;B;FALSE
1551;5/7/2019;6931;6012;6550;1430;9733;M;2;3;4;AB;TRUE
1552;6/7/2019;1344;9988;9879;6831;9990;H;1;2;4;O;FALSE
1553;7/7/2019;8326;2862;5407;7944;5263;M;3;1;4;A;TRUE
1554;8/7/2019;6455;8016;2400;2987;2670;H;1;3;7;B;FALSE
1555;9/7/2019;7438;2393;3366;6111;9029;M;4;2;7;AB;TRUE
1556;10/7/2019;2104;8143;2100;5134;6726;H;4;1;1;O;FALSE
1557;11/7/2019;4660;8912;8409;2968;2649;M;1;3;4;A;TRUE
1558;12/7/2019;1970;4244;7282;3218;5340;H;2;2;5;B;FALSE
1559;13/7/2019;2801;6775;5377;3445;4700;M;1;3;6;AB;TRUE
1560;14/7/2019;2723;9323;3648;6684;2014;H;4;2;2;O;FALSE
1561;15/7/2019;1020;7460;9141;4263;5352;M;2;3;6;A;TRUE
1562;16/7/2019;2119;7517;9001;9423;6284;H;3;3;7;B;FALSE
1563;17/7/2019;7190;3012;6394;8905;3553;M;3;1;7;AB;TRUE
1564;18/7/2019;7252;4542;8120;9525;1000;H;3;1;4;O;FALSE
1565;19/7/2019;5625;2585;8323;2852;3438;M;3;3;1;A;TRUE
1566;20/7/2019;2033;3974;9414;2058;8947;H;2;3;6;B;FALSE
1567;21/7/2019;2047;7214;7677;8759;6066;M;2;2;3;AB;TRUE
1568;22/7/2019;8998;9063;1017;2495;3155;H;2;3;5;O;FALSE
1569;23/7/2019;4698;1532;6461;6628;1902;M;2;2;6;A;TRUE
1570;24/7/2019;8130;9465;3793;4005;1994;H;3;1;1;B;FALSE
1571;25/7/2019;3175;5194;8788;6746;1359;M;1;2;5;AB;TRUE
1572;26/7/2019;7390;2312;7876;4435;7364;H;2;3;6;O;FALSE
1573;27/7/2019;1767;4817;7773;1162;3411;M;4;1;4;A;TRUE
1574;28/7/2019;6664;1073;2858;3131;7908;H;3;1;7;B;FALSE
1575;29/7/2019;5500;5891;7914;2373;9522;M;4;1;1;AB;TRUE
1576;30/7/2019;6890;8005;3741;9378;4339;H;2;3;4;O;FALSE
1577;31/7/2019;6069;8800;9671;1037;7740;M;4;2;6;A;TRUE
1578;1/8/2019;8531;8990;8390;4182;1726;H;2;1;1;B;FALSE
1579;2/8/2019;7149;1971;7477;3833;6837;M;1;1;1;AB;TRUE
1580;3/8/2019;4212;6965;5758;2667;4462;H;1;2;2;O;FALSE
1581;4/8/2019;2413;6971;7802;5887;9718;M;2;1;7;A;TRUE
1582;5/8/2019;8769;2341;4489;9422;8121;H;4;3;4;B;FALSE
1583;6/8/2019;1317;2939;8658;7673;8818;M;4;2;1;AB;TRUE
1584;7/8/2019;3232;9938;4115;2690;6426;H;4;2;5;O;FALSE
1585;8/8/2019;1868;1613;1530;3676;7050;M;3;2;7;A;TRUE
1586;9/8/2019;5158;8027;3442;1823;9944;H;3;2;6;B;FALSE
1587;10/8/2019;7218;2938;1985;9194;7228;M;2;2;6;AB;TRUE
1588;11/8/2019;2815;8216;9781;6199;9928;H;3;3;6;O;FALSE
1589;12/8/2019;1379;2688;2081;4750;9016;M;4;1;4;A;TRUE
1590;13/8/2019;1904;3553;6949;5963;1513;H;3;2;2;B;FALSE
1591;14/8/2019;8772;5723;2151;4435;1533;M;2;3;5;AB;TRUE
1592;15/8/2019;8629;8700;6263;4745;9532;H;3;2;1;O;FALSE
1593;16/8/2019;4692;8879;1127;7730;4174;M;4;3;6;A;TRUE
1594;17/8/2019;2352;9691;2222;5107;5701;H;3;2;3;B;FALSE
1595;18/8/2019;9985;9708;2265;8925;7535;M;4;1;3;AB;TRUE
1596;19/8/2019;8112;7904;6370;1549;6737;H;3;2;5;O;FALSE
1597;20/8/2019;7535;3026;4507;5665;4413;M;1;1;7;A;TRUE
1598;21/8/2019;3167;8574;6986;9638;7613;H;2;3;4;B;FALSE
1599;22/8/2019;4302;5549;9098;7471;6633;M;3;2;4;AB;TRUE
1600;23/8/2019;1864;1864;4432;7807;1686;H;2;2;2;O;FALSE
1601;24/8/2019;8172;8064;1137;7314;2013;M;1;1;1;A;TRUE
1602;25/8/2019;9840;3667;7197;9655;4752;H;2;2;7;B;FALSE
1603;26/8/2019;1160;7538;6245;4876;1695;M;1;1;1;AB;TRUE
1604;27/8/2019;4446;9860;9164;9506;5618;H;4;1;4;O;FALSE
1605;28/8/2019;5344;7782;9230;2079;2357;M;4;2;5;A;TRUE
1606;29/8/2019;6688;1013;4380;7641;3389;H;2;2;6;B;FALSE
1607;30/8/2019;8646;3547;2851;3384;4855;M;1;3;3;AB;TRUE
1608;31/8/2019;8340;9275;5966;1316;2550;H;4;3;2;O;FALSE
1609;1/9/2019;4352;9833;4433;6478;4261;M;4;3;3;A;TRUE
1610;2/9/2019;3670;4440;4794;1064;7656;H;4;3;6;B;FALSE
1611;3/9/2019;8049;3332;6226;9382;7373;M;1;1;2;AB;TRUE
1612;4/9/2019;1341;6650;8686;7714;8397;H;1;1;2;O;FALSE
1613;5/9/2019;6386;5569;8291;2828;6978;M;3;1;7;A;TRUE
1614;6/9/2019;2784;7387;4733;1664;2236;H;1;3;1;B;FALSE
1615;7/9/2019;3243;3497;6925;8081;1456;M;3;2;2;AB;TRUE
1616;8/9/2019;8812;9403;2540;8672;2199;H;1;2;4;O;FALSE
1617;9/9/2019;8852;8086;5886;7822;4008;M;3;1;3;A;TRUE
1618;10/9/2019;9522;4059;1946;7807;6923;H;3;1;2;B;FALSE
1619;11/9/2019;4576;6107;5111;3597;4300;M;3;3;6;AB;TRUE
1620;12/9/2019;6508;3203;3767;1812;1415;H;3;3;4;O;FALSE
1621;13/9/2019;4907;3096;5958;3414;2477;M;4;1;4;A;TRUE
1622;14/9/2019;7885;9183;1732;9717;3913;H;2;3;7;B;FALSE
1623;15/9/2019;9313;1193;1825;7270;3438;M;4;2;5;AB;TRUE
1624;16/9/2019;3598;1849;1017;7199;5955;H;1;2;3;O;FALSE
1625;17/9/2019;2453;7985;4927;8167;3962;M;3;3;1;A;TRUE
1626;18/9/2019;5528;5590;3720;9693;5829;H;2;3;6;B;FALSE
1627;19/9/2019;2671;4237;8203;7932;8491;M;4;1;7;AB;TRUE
1628;20/9/2019;4714;7932;2346;8615;6267;H;4;1;7;O;FALSE
1629;21/9/2019;5077;1481;1191;4242;1785;M;3;2;1;A;TRUE
1630;22/9/2019;8851;7145;5918;6206;1246;H;4;3;7;B;FALSE
1631;23/9/2019;5190;7756;9917;7930;7369;M;4;3;7;AB;TRUE
1632;24/9/2019;8591;4278;6573;9293;8305;H;1;2;2;O;FALSE
1633;25/9/2019;7352;9266;7020;2059;1465;M;3;2;1;A;TRUE
1634;26/9/2019;5242;9907;9365;3148;2542;H;1;1;5;B;FALSE
1635;27/9/2019;5330;2287;9986;7135;8148;M;2;2;2;AB;TRUE
1636;28/9/2019;5359;3576;3619;3769;7516;H;1;1;6;O;FALSE
1637;29/9/2019;5451;7499;1913;8137;2088;M;2;2;3;A;TRUE
1638;30/9/2019;4198;5649;6990;4940;8479;H;2;2;4;B;FALSE
1639;1/10/2019;5370;8311;9699;2929;5581;M;2;3;4;AB;TRUE
1640;2/10/2019;5070;5421;8344;3938;7673;H;3;1;4;O;FALSE
1641;3/10/2019;6823;5547;2513;4462;8353;M;4;3;2;A;TRUE
1642;4/10/2019;8407;7227;6277;4425;4804;H;3;1;1;B;FALSE
1643;5/10/2019;8110;7200;4489;8754;5736;M;2;1;7;AB;TRUE
1644;6/10/2019;9830;8165;2014;4616;5572;H;4;1;3;O;FALSE
1645;7/10/2019;8221;7750;3703;6680;6523;M;3;3;3;A;TRUE
1646;8/10/2019;5116;7562;4841;8934;4030;H;4;2;5;B;FALSE
1647;9/10/2019;7835;9166;7726;9587;3535;M;3;1;1;AB;TRUE
1648;10/10/2019;1396;2675;6137;8121;9635;H;3;3;3;O;FALSE
1649;11/10/2019;4094;6969;3508;4339;7962;M;2;2;3;A;TRUE
1650;12/10/2019;1172;3461;8621;7935;2597;H;4;3;5;B;FALSE
1651;13/10/2019;1877;5456;9663;4409;1806;M;1;1;2;AB;TRUE
1652;14/10/2019;9440;1402;6609;8304;9295;H;4;1;5;O;FALSE
1653;15/10/2019;8881;8061;9007;7357;2540;M;4;2;2;A;TRUE
1654;16/10/2019;8967;3927;5880;4071;5944;H;4;2;3;B;FALSE
1655;17/10/2019;1469;3269;2848;8808;4896;M;2;2;6;AB;TRUE
1656;18/10/2019;2574;4307;3183;7739;8925;H;4;3;5;O;FALSE
1657;19/10/2019;5064;4682;3570;3520;5650;M;4;1;6;A;TRUE
1658;20/10/2019;4596;8130;6530;6101;3282;H;4;3;5;B;FALSE
1659;21/10/2019;9351;1561;7400;8334;1180;M;1;3;5;AB;TRUE
1660;22/10/2019;7838;6371;9518;4442;8403;H;3;2;4;O;FALSE
1661;23/10/2019;3483;2146;3916;2210;7682;M;4;3;5;A;TRUE
1662;24/10/2019;3482;9114;3626;9570;1189;H;1;2;4;B;FALSE
1663;25/10/2019;5754;5577;1013;3228;8157;M;2;1;1;AB;TRUE
1664;26/10/2019;1721;8756;9329;2980;2518;H;4;1;7;O;FALSE
1665;27/10/2019;9356;4228;6577;3155;3510;M;4;2;2;A;TRUE
1666;28/10/2019;7025;1865;1841;9753;6109;H;3;3;3;B;FALSE
1667;29/10/2019;1933;1106;4528;1028;3503;M;4;1;7;AB;TRUE
1668;30/10/2019;3605;4763;5184;3441;6983;H;1;2;7;O;FALSE
1669;31/10/2019;9771;3660;2991;6418;1234;M;1;2;3;A;TRUE
1670;1/11/2019;1276;8214;1849;6057;3706;H;3;1;3;B;FALSE
1671;2/11/2019;4821;6952;9122;5176;4239;M;2;2;1;AB;TRUE
1672;3/11/2019;4941;5715;1330;4976;2079;H;1;1;5;O;FALSE
1673;4/11/2019;7339;2108;5092;4554;5449;M;2;3;1;A;TRUE
1674;5/11/2019;6948;9268;9561;2093;4720;H;2;1;1;B;FALSE
1675;6/11/2019;3571;5249;7539;4882;7488;M;2;2;3;AB;TRUE
1676;7/11/2019;2217;4203;6423;3100;9488;H;1;2;5;O;FALSE
1677;8/11/2019;3066;2284;5824;6610;9664;M;3;3;7;A;TRUE
1678;9/11/2019;7482;9495;9136;9758;6112;H;3;1;3;B;FALSE
1679;10/11/2019;2369;6722;9230;7395;4792;M;4;3;3;AB;TRUE
1680;11/11/2019;8177;1709;2058;5765;2615;H;3;2;7;O;FALSE
1681;12/11/2019;1039;8030;6506;2490;2085;M;2;2;6;A;TRUE
1682;13/11/2019;6224;8745;8867;2721;9889;H;4;1;3;B;FALSE
1683;14/11/2019;4593;5890;1803;7655;6956;M;4;1;1;AB;TRUE
1684;15/11/2019;6166;1288;7788;7285;3305;H;1;3;6;O;FALSE
1685;16/11/2019;3275;4552;6068;5547;6404;M;1;3;6;A;TRUE
1686;17/11/2019;9955;2289;5421;9533;9539;H;1;2;7;B;FALSE
1687;18/11/2019;5995;4039;3353;4441;2076;M;3;2;7;AB;TRUE
1688;19/11/2019;8430;1733;5285;7089;9968;H;4;1;7;O;FALSE
1689;20/11/2019;2879;4944;4419;4972;4969;M;4;1;1;A;TRUE
1690;21/11/2019;4102;1426;1500;8215;4660;H;1;3;5;B;FALSE
